	SubjectID1	SubjectID2	Group1	Group2	Distance
0	Jemma_6	HARLEY_FARMS_new2b	No	No	0.8899082568807339
1	Jemma_7	HARLEY_FARMS_new2b	No	No	0.8415584415584415
2	Jemma_7	Jemma_6	No	No	0.7548387096774194
3	Jemma_9	HARLEY_FARMS_new2b	No	No	0.8701298701298701
4	Jemma_9	Jemma_6	No	No	0.7416107382550335
5	Jemma_9	Jemma_7	No	No	0.6626984126984127
6	Lardon_Chase_The_Holies_motorcycle	HARLEY_FARMS_new2b	No	No	0.9039408866995073
7	Lardon_Chase_The_Holies_motorcycle	Jemma_6	No	No	0.796875
8	Lardon_Chase_The_Holies_motorcycle	Jemma_7	No	No	0.8156996587030717
9	Lardon_Chase_The_Holies_motorcycle	Jemma_9	No	No	0.8
10	NorringtonMannorFm_1	HARLEY_FARMS_new2b	No	No	0.850597609561753
11	NorringtonMannorFm_1	Jemma_6	No	No	0.7948717948717948
12	NorringtonMannorFm_1	Jemma_7	No	No	0.7054054054054054
13	NorringtonMannorFm_1	Jemma_9	No	No	0.7213114754098361
14	NorringtonMannorFm_1	Lardon_Chase_The_Holies_motorcycle	No	No	0.861904761904762
15	NorringtonMannorFm_2	HARLEY_FARMS_new2b	No	No	0.89375
16	NorringtonMannorFm_2	Jemma_6	No	No	0.8075949367088607
17	NorringtonMannorFm_2	Jemma_7	No	No	0.7938718662952646
18	NorringtonMannorFm_2	Jemma_9	No	No	0.7514792899408284
19	NorringtonMannorFm_2	Lardon_Chase_The_Holies_motorcycle	No	No	0.8355795148247979
20	NorringtonMannorFm_2	NorringtonMannorFm_1	No	No	0.7604395604395604
21	RSPB_Mainline	HARLEY_FARMS_new2b	No	No	0.8111111111111111
22	RSPB_Mainline	Jemma_6	No	No	0.7851662404092071
23	RSPB_Mainline	Jemma_7	No	No	0.7259475218658892
24	RSPB_Mainline	Jemma_9	No	No	0.8
25	RSPB_Mainline	Lardon_Chase_The_Holies_motorcycle	No	No	0.843501326259947
26	RSPB_Mainline	NorringtonMannorFm_1	No	No	0.7516483516483516
27	RSPB_Mainline	NorringtonMannorFm_2	No	No	0.8082191780821918
28	RSPB_churchil	HARLEY_FARMS_new2b	No	No	0.8555045871559633
29	RSPB_churchil	Jemma_6	No	No	0.7238372093023255
30	RSPB_churchil	Jemma_7	No	No	0.7585139318885449
31	RSPB_churchil	Jemma_9	No	No	0.78125
32	RSPB_churchil	Lardon_Chase_The_Holies_motorcycle	No	No	0.7878787878787878
33	RSPB_churchil	NorringtonMannorFm_1	No	No	0.7770114942528735
34	RSPB_churchil	NorringtonMannorFm_2	No	No	0.7910447761194029
35	RSPB_churchil	RSPB_Mainline	No	No	0.6827956989247311
36	RSPB_junction	HARLEY_FARMS_new2b	No	No	0.8649885583524027
37	RSPB_junction	Jemma_6	No	No	0.7398843930635838
38	RSPB_junction	Jemma_7	No	No	0.7243589743589743
39	RSPB_junction	Jemma_9	No	No	0.7227722772277227
40	RSPB_junction	Lardon_Chase_The_Holies_motorcycle	No	No	0.8042168674698795
41	RSPB_junction	NorringtonMannorFm_1	No	No	0.7344497607655502
42	RSPB_junction	NorringtonMannorFm_2	No	No	0.712
43	RSPB_junction	RSPB_Mainline	No	No	0.6584022038567493
44	RSPB_junction	RSPB_churchil	No	No	0.6456456456456456
45	Stonehenge_2005	HARLEY_FARMS_new2b	No	No	0.8566037735849057
46	Stonehenge_2005	Jemma_6	No	No	0.759090909090909
47	Stonehenge_2005	Jemma_7	No	No	0.7639902676399026
48	Stonehenge_2005	Jemma_9	No	No	0.7728395061728395
49	Stonehenge_2005	Lardon_Chase_The_Holies_motorcycle	No	No	0.8209302325581396
50	Stonehenge_2005	NorringtonMannorFm_1	No	No	0.7495107632093934
