k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Rhodomicrobium	1.0	1.0	1.0	1.0	58.0	1.0	1.0	1.0	1.0	24.0
k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Gemmatales;f__Isosphaeraceae;g__Singulisphaera	1.0	1.0	1.0	5.0	11.0	1.0	1.0	4.5	7.5	18.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales;f__Nitrosomonadaceae;g__Nitrosospira	1.0	1.0	1.0	6.0	18.0	1.0	1.0	1.0	6.0	23.0
k__Bacteria;p__Planctomycetes;c__028H05-P-BN-P5;o__;f__;g__	1.0	1.0	4.0	7.0	10.0	1.0	1.0	1.0	5.5	12.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Propionibacteriaceae;g__Propionibacterium	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	9.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae;__	1.0	1.0	3.0	5.0	18.0	1.0	1.0	4.5	7.25	11.0
k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Gemmatales;f__Gemmataceae;g__	1.0	6.0	16.0	20.75	162.0	1.0	1.75	7.5	16.25	117.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Skermanella	1.0	2.0	5.0	9.75	51.0	1.0	1.0	5.5	10.0	34.0
k__Bacteria;p__Acidobacteria;c__RB25;o__;f__;g__	1.0	1.0	3.0	6.0	8.0	1.0	1.0	1.5	5.0	11.0
k__Bacteria;p__Planctomycetes;c__;o__;f__;g__	1.0	1.0	4.0	5.0	10.0	1.0	1.0	2.5	6.25	16.0
k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Solibacteraceae;g__Candidatus Solibacter	1.0	1.0	1.0	1.0	101.0	1.0	1.0	1.0	8.0	61.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Polyangiaceae;__	1.0	2.0	8.5	14.0	51.0	1.0	1.0	10.0	19.25	42.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Oceanicella	1.0	1.0	1.0	7.75	21.0	1.0	1.0	1.0	5.0	19.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Rhodobacter	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	15.0
k__Archaea;p__Crenarchaeota;c__Thaumarchaeota;o__Nitrososphaerales;f__Nitrososphaeraceae;g__Candidatus Nitrososphaera	1.0	1.0	1.0	4.0	16.0	1.0	1.0	1.0	1.0	10.0
k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;g__Pirellula	1.0	1.0	4.0	9.0	25.0	1.0	1.0	4.0	10.0	18.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Frankiaceae;g__Actinomycetales	1.0	1.0	1.0	1.0	59.0	1.0	1.0	1.0	1.0	38.0
k__Bacteria;p__Acidobacteria;c__[Chloracidobacteria];o__RB41;f__Ellin6075;g__	1.0	1.0	3.0	7.0	13.0	1.0	1.0	1.0	5.25	11.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__NB1-j;f__MND4;g__	1.0	1.0	3.0	4.75	10.0	1.0	1.0	2.5	4.25	11.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylocystaceae;g__Rhodoblastus	1.0	1.0	1.0	4.0	10.0	1.0	1.0	2.0	5.25	9.0
k__Bacteria;p__Gemmatimonadetes;c__Gemm-5;o__;f__;g__	1.0	1.0	3.0	5.0	9.0	1.0	1.0	1.0	5.0	10.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Pseudonocardiaceae;__	1.0	1.0	2.5	6.75	17.0	1.0	1.0	1.0	4.25	22.0
k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Gemmatales;f__Gemmataceae;g__Gemmata	1.0	2.25	11.0	19.75	70.0	1.0	1.0	5.5	9.5	39.0
k__Archaea;p__Crenarchaeota;c__Thaumarchaeota;o__Nitrososphaerales;f__Nitrososphaeraceae;g__	1.0	1.0	1.0	3.0	16.0	1.0	1.0	1.0	1.0	12.0
k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;__;__	1.0	1.0	1.0	1.0	156.0	1.0	1.0	1.0	1.0	106.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Aspromonas	1.0	1.0	1.0	4.0	14.0	1.0	1.0	1.0	1.5	8.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Cellulomonadaceae;g__Cellulomonas	1.0	1.0	1.0	3.0	16.0	1.0	1.0	1.0	3.0	11.0
k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Acidobacteriaceae;g__Acidopila	1.0	1.0	1.0	1.0	38.0	1.0	1.0	1.0	3.75	67.0
k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;__;__	1.0	1.0	1.0	5.0	40.0	1.0	1.0	1.0	5.25	32.0
k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Solitalea	1.0	1.0	2.0	4.0	18.0	1.0	1.0	1.0	3.0	8.0
k__Bacteria;p__Chloroflexi;c__S085;o__;f__;g__	1.0	1.0	1.0	5.0	13.0	1.0	1.0	1.0	6.0	15.0
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;__	1.0	1.0	1.0	1.0	24.0	1.0	1.0	1.0	1.0	19.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Nannocystaceae;g__Nannocystis	1.0	1.0	3.0	4.75	8.0	1.0	1.0	1.0	4.0	9.0
k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__Rubrobacter	1.0	1.0	1.0	2.75	20.0	1.0	1.0	1.0	1.0	10.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Intrasporangiaceae;g__Tetrasphaera	1.0	1.0	2.0	4.0	20.0	1.0	1.0	1.0	5.0	11.0
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Conexibacteraceae;__	1.0	1.0	1.0	3.5	19.0	1.0	1.0	1.0	4.25	31.0
k__Bacteria;p__WS3;c__PRR-12;o__LD1-PA13;f__;g__	1.0	1.0	1.0	3.75	11.0	1.0	1.0	1.0	1.0	13.0
k__Bacteria;p__Armatimonadetes;c__0319-6E2;o__;f__;g__	1.0	1.0	3.0	5.0	11.0	1.0	1.0	2.0	5.0	13.0
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Iamiaceae;g__	1.0	1.0	1.0	4.5	16.0	1.0	1.0	1.0	3.25	12.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Haliangiaceae;g__	1.0	1.0	1.0	3.75	23.0	1.0	1.0	1.0	5.5	19.0
k__Bacteria;p__Chloroflexi;c__TK10;o__AKYG885;f__Dolo_23;g__	1.0	1.0	5.5	11.75	26.0	1.0	1.0	1.0	5.0	16.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Caulobacter	1.0	1.0	1.0	3.0	6.0	1.0	1.0	1.0	1.0	6.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Intrasporangiaceae;g__Oryzihumus	1.0	1.0	1.0	1.0	39.0	1.0	1.0	1.0	1.0	25.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__[Clostridium]	1.0	1.0	1.0	1.0	7.0	1.0	1.0	1.0	4.25	27.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas	1.0	1.0	1.0	1.0	35.0	1.0	1.0	1.0	1.0	10.0
k__Bacteria;p__Verrucomicrobia;c__[Pedosphaerae];o__[Pedosphaerales];f__auto67_4W;g__	1.0	1.0	1.0	4.0	8.0	1.0	1.0	1.0	4.0	13.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Pseudonocardiaceae;g__Actinophytocola	1.0	1.0	2.0	3.75	11.0	1.0	1.0	1.0	2.0	6.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiopsaceae;__	1.0	1.0	1.5	3.0	6.0	1.0	1.0	1.0	4.0	19.0
k__Bacteria;p__WS3;c__PRR-12;o__Sediment-1;f__PRR-10;g__	1.0	1.0	1.0	5.0	22.0	1.0	1.0	1.0	3.25	17.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Williamsiaceae;g__Williamsia	1.0	1.0	1.0	1.0	10.0	1.0	1.0	1.0	3.0	10.0
k__Bacteria;p__Chloroflexi;c__TK10;o__B07_WMSP1;__;__	1.0	1.0	1.0	4.0	8.0	1.0	1.0	1.0	1.25	10.0
k__Bacteria;p__Chloroflexi;c__Thermomicrobia;o__AKYG1722;f__;g__	1.0	1.0	1.0	3.0	11.0	1.0	1.0	1.0	2.25	7.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Nannocystaceae;g__Plesiocystis	1.0	1.0	1.0	3.75	9.0	1.0	1.0	1.0	4.0	10.0
k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium	1.0	1.0	1.0	1.0	21.0	1.0	1.0	1.0	6.0	21.0
k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__Adhaeribacter	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	9.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__	1.0	1.0	1.0	2.75	11.0	1.0	1.0	1.0	1.5	7.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Alicyclobacillaceae;g__Alicyclobacillus	1.0	1.0	1.0	1.0	19.0	1.0	1.0	1.0	1.0	11.0
k__Archaea;p__Crenarchaeota;c__Thaumarchaeota;o__Nitrososphaerales;f__Nitrososphaeraceae;__	1.0	1.0	1.0	1.0	23.0	1.0	1.0	1.0	1.0	7.0
k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__	1.0	1.0	1.0	1.75	7.0	1.0	1.0	1.0	4.0	8.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Ancylobacter	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	8.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Geodermatophilaceae;g__Actinotelluria	1.0	1.0	1.0	3.0	10.0	1.0	1.0	1.0	3.0	7.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae;g__Corynebacterium	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	23.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Pseudofulvimonas	1.0	1.0	1.0	1.0	12.0	1.0	1.0	1.0	1.0	15.0
k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;g__A17	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	18.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Pelosinus	1.0	1.0	1.0	1.0	17.0	1.0	1.0	1.0	3.25	10.0
k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Saprospiraceae;g__	1.0	1.0	1.0	3.0	10.0	1.0	1.0	1.0	5.0	13.0
k__Bacteria;p__Chloroflexi;c__TK10;o__AKYG885;f__5B-12;g__	1.0	1.0	1.0	3.0	15.0	1.0	1.0	1.0	2.0	8.0
k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__PK34;g__	1.0	1.0	1.5	4.75	10.0	1.0	1.0	1.0	4.0	10.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae;g__Rhodococcus	1.0	1.0	1.0	4.0	16.0	1.0	1.0	1.0	5.0	12.0
k__Bacteria;p__WS3;c__PRR-12;o__Sediment-1;f__;g__	1.0	1.0	3.0	5.75	19.0	1.0	1.0	2.5	5.0	18.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus	1.0	1.0	1.0	6.5	14.0	1.0	1.0	1.0	9.25	20.0
k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__Ellin5290;f__;g__	1.0	1.0	1.0	3.75	37.0	1.0	1.0	1.0	6.5	29.0
k__Bacteria;p__Fibrobacteres;c__Fibrobacteria;o__258ds10;f__;g__	1.0	1.0	1.0	3.75	10.0	1.0	1.0	1.0	3.0	14.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Antarcticicola	1.0	1.0	1.0	3.75	7.0	1.0	1.0	1.0	4.25	9.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Hyphomicrobium	1.0	1.0	1.0	4.0	42.0	1.0	1.0	1.0	1.0	18.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;__	1.0	1.0	1.0	4.0	32.0	1.0	1.0	1.0	1.0	10.0
k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Acidobacteriaceae;__	1.0	1.0	1.0	1.0	86.0	1.0	1.0	1.0	1.0	96.0
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;__;__	1.0	1.0	1.0	3.5	27.0	1.0	1.0	5.0	8.25	23.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__OM27;g__	1.0	1.0	1.0	3.0	6.0	1.0	1.0	1.0	1.0	11.0
k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales;f__Opitutaceae;g__	1.0	1.0	1.0	1.75	12.0	1.0	1.0	1.0	1.25	6.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Herbiconiux	1.0	1.0	1.0	2.5	6.0	1.0	1.0	1.0	1.0	8.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__A21b;f__EB1003;g__	1.0	1.0	1.0	1.0	53.0	1.0	1.0	1.0	1.0	13.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__;f__;g__	1.0	1.0	1.0	1.0	17.0	1.0	1.0	1.0	1.0	9.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Novosphingobium	1.0	1.0	1.0	1.0	10.0	1.0	1.0	1.0	1.0	10.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Bdellovibrionales;f__Bacteriovoracaceae;g__Peredibacter	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.25	5.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Chelatococcus	1.0	1.0	1.0	1.0	10.0	1.0	1.0	1.0	1.0	7.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Lautropia	1.0	1.0	1.0	2.75	8.0	1.0	1.0	1.0	1.0	6.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Defluviicoccus	1.0	1.0	1.0	1.0	7.0	1.0	1.0	1.0	1.5	9.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;__;__	1.0	1.0	2.0	7.0	11.0	1.0	1.0	1.0	1.0	6.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingosinicella	1.0	1.0	1.0	1.0	18.0	1.0	1.0	1.0	1.0	8.0
k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Gemmatales;__;__	1.0	1.0	1.0	1.0	7.0	1.0	1.0	1.0	1.0	11.0
k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Acidobacteriaceae;g__Telmatobacter	1.0	1.0	1.0	1.0	35.0	1.0	1.0	1.0	1.0	27.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Afipia	1.0	1.0	1.0	1.0	37.0	1.0	1.0	1.0	1.0	37.0
k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;__	1.0	1.0	1.5	3.0	9.0	1.0	1.0	1.0	2.25	5.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Frankiaceae;g__Kaistibacter	1.0	1.0	1.0	1.0	37.0	1.0	1.0	1.0	1.0	20.0
k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Planctomycetales;f__Planctomycetaceae;g__Planctomyces	1.0	1.0	3.0	5.0	13.0	1.0	1.0	1.0	3.0	9.0
k__Bacteria;p__Chloroflexi;c__Chloroflexi;o__[Roseiflexales];f__[Kouleothrixaceae];g__	1.0	1.0	1.0	1.0	32.0	1.0	1.0	1.0	4.25	16.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Frondihabitans	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	7.0
k__Bacteria;p__Planctomycetes;c__Phycisphaerae;o__WD2101;f__;g__	1.0	1.0	3.0	5.0	20.0	1.0	1.0	1.5	7.0	34.0
k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__Trachelomonas	1.0	1.0	1.0	1.0	19.0	1.0	1.0	1.0	1.0	7.0
k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales;f__Opitutaceae;g__Opitutus	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	2.0	7.0
k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];g__Chthoniobacter	1.0	1.0	1.0	1.0	12.0	1.0	1.0	1.0	1.0	5.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__A21b;f__;g__	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	10.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	12.0
k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Acidobacteriaceae;g__Terriglobus	1.0	1.0	1.0	1.0	12.0	1.0	1.0	1.0	1.0	33.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;__;__	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	7.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Kineosporiaceae;__	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	1.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Limnobacter	1.0	1.0	1.0	1.0	12.0	1.0	1.0	1.0	1.0	18.0
k__Bacteria;p__Chloroflexi;c__TK10;o__;f__;g__	1.0	1.0	1.0	3.0	7.0	1.0	1.0	1.0	3.0	7.0
k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Koribacteraceae;g__Candidatus Koribacter	1.0	1.0	1.0	1.0	24.0	1.0	1.0	1.0	1.0	52.0
k__Bacteria;p__Nitrospirae;c__Nitrospira;o__Nitrospirales;f__FW;g__4-29	1.0	1.0	1.0	1.0	87.0	1.0	1.0	1.0	1.0	1.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Massilia	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	5.0
k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];__	1.0	1.0	1.0	1.0	10.0	1.0	1.0	1.0	1.0	7.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Sinobacteraceae;g__Solimonas	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	3.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Polyangiaceae;g__Phaselicystis	1.0	1.0	1.0	2.0	8.0	1.0	1.0	1.0	1.0	8.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Dongia	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.5	16.0
k__Bacteria;p__Planctomycetes;c__OM190;o__agg27;f__;g__	1.0	1.0	1.0	2.0	4.0	1.0	1.0	1.0	2.25	6.0
k__Bacteria;p__Acidobacteria;c__[Chloracidobacteria];o__11-24;f__;g__	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	8.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Gracilibacteraceae;g__	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	5.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Streptosporangiaceae;g__Planotetraspora	1.0	1.0	1.0	1.0	15.0	1.0	1.0	1.0	1.0	13.0
k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Koribacteraceae;g__	1.0	1.0	1.0	1.0	88.0	1.0	1.0	1.0	1.0	8.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Propionibacteriaceae;__	1.0	1.0	1.0	2.0	8.0	1.0	1.0	1.0	1.0	5.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinosynnemataceae;g__Lentzea	1.0	1.0	1.0	1.0	14.0	1.0	1.0	1.0	1.0	13.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Pedomicrobium	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	12.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Thermomonosporaceae;g__Actinoallomurus	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	39.0
k__Bacteria;p__WS3;c__PRR-12;o__wb1_H11;f__;g__	1.0	1.0	1.0	1.75	8.0	1.0	1.0	1.0	1.0	10.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Streptosporangiaceae;g__Nonomuraea	1.0	1.0	1.0	2.0	9.0	1.0	1.0	1.0	4.25	17.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Agromyces	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	6.0
k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__Parasegitibacter	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	6.0
k__Bacteria;p__WS3;c__PRR-12;o__Sediment-1;f__CV106;g__	1.0	1.0	1.0	2.75	7.0	1.0	1.0	1.0	1.0	7.0
k__Bacteria;p__Planctomycetes;c__OM190;o__CL500-15;f__;g__	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.5	8.0
k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;__;__	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	9.0
k__Bacteria;p__Acidobacteria;c__[Chloracidobacteria];o__DS-100;f__;g__	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	7.0
k__Bacteria;p__Verrucomicrobia;c__[Pedosphaerae];o__[Pedosphaerales];f__Ellin515;g__	1.0	1.0	1.0	1.0	23.0	1.0	1.0	1.0	1.0	10.0
k__Bacteria;p__Planctomycetes;c__Phycisphaerae;o__Phycisphaerales;f__;g__	1.0	1.0	1.0	2.0	8.0	1.0	1.0	1.0	2.0	8.0
k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__	1.0	1.0	1.0	1.0	49.0	1.0	1.0	1.0	1.0	15.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Thermoactinomycetaceae;g__Thermoactinomyces	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	5.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Ellin329;f__;g__	1.0	1.0	1.0	1.0	30.0	1.0	1.0	1.0	1.0	46.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micromonosporaceae;g__Phytohabitans	1.0	1.0	1.0	1.0	19.0	1.0	1.0	1.0	1.0	9.0
k__Bacteria;p__Proteobacteria;__;__;__;__	1.0	1.0	1.0	1.75	9.0	1.0	1.0	1.0	1.0	5.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;__	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	7.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Cystobacteraceae;g__Cystobacter	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	2.0
k__Bacteria;p__Chloroflexi;c__C0119;o__;f__;g__	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	5.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae;g__Hoeflea	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	5.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Filomicrobium	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	18.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Acetobacteraceae;g__Rhodopila	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	40.0
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Luteolibacter	1.0	1.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	9.0
k__Bacteria;p__Verrucomicrobia;c__[Pedosphaerae];o__[Pedosphaerales];__;__	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	8.0
