index,k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Glomerellales,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Trichosporonales,k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales,k__Fungi;__;__;__,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales,k__Fungi;p__Fungi_phy_Incertae_sedis;c__Fungi_cls_Incertae_sedis;o__Fungi_ord_Incertae_sedis,k__Fungi;p__Zoopagomycota;c__Zoopagomycetes;o__Zoopagales,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales,k__Fungi;p__Ascomycota;c__Pezizomycotina_cls_Incertae_sedis;o__Pezizomycotina_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales,k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;o__Cercozoa_ord_Incertae_sedis,k__Fungi;p__Ascomycota;__;__,k__Fungi;p__Basidiomycota;c__Basidiomycota_cls_Incertae_sedis;o__Basidiomycota_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales,k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS11,k__Fungi;p__Ascomycota;c__Archaeorhizomycetes;o__Archaeorhizomycetales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Trechisporales,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Thelebolales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;__,k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Cladosporiales,Unassigned;__;__;__,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricomycetes_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Microbotryales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariomycetes_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Tremellodendropsidales,k__Fungi;p__Chytridiomycota;c__Rhizophydiomycetes;o__Rhizophydiales,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales,k__Fungi;p__Kickxellomycota;c__Kickxellomycota_cls_Incertae_sedis;o__Kickxellomycota_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Laboulbeniomycetes;o__Pyxidiophorales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales,k__Fungi;p__Ascomycota;c__Sordariomycetes;__,k__Fungi;p__Olpidiomycota;c__Olpidiomycetes;o__Olpidiales,k__Fungi;p__Kickxellomycota;c__GS19;o__GS19_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Amphisphaeriales,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizomycetes_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Ophiostomatales,k__Fungi;p__Rozellomycota;c__Rozellomycota_cls_Incertae_sedis;o__Rozellomycota_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Myrmecridiales,k__Ichthyosporia;p__Ichthyosporia_phy_Incertae_sedis;c__Ichthyosporea;o__Ichthyosporea_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__GS35;o__GS35_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales,k__Fungi;p__Ascomycota;c__Geoglossomycetes;o__Geoglossales,k__Fungi;p__Chytridiomycota;c__Cladochytriomycetes;o__Cladochytriales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Phomatosporales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Gloniales,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS07,k__Fungi;p__Basidiomycota;c__Agaricostilbomycetes;o__Agaricostilbales,k__Fungi;p__Zoopagomycota;c__Zoopagomycota_cls_Incertae_sedis;o__Zoopagomycota_ord_Incertae_sedis,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__Branch03,k__Fungi;p__Basidiomycota;c__Pucciniomycetes;o__Platygloeales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales,k__Fungi;p__Chytridiomycota;c__Spizellomycetes;o__Spizellomycetales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Branch06,k__Fungi;p__Monoblepharomycota;c__Monoblepharidomycetes;o__Monoblepharidales,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Microbotryomycetes_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Chaetosphaeriales,k__Fungi;p__Blastocladiomycota;c__Blastocladiomycetes;o__Blastocladiales,k__Fungi;p__Chytridiomycota;c__Chytridiomycetes;o__Chytridiomycetes_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Leotiomycetes_ord_Incertae_sedis,k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Muyocopronales,k__Fungi;p__Ascomycota;c__Lecanoromycetes;o__Lecanorales,k__Fungi;p__Mucoromycota;c__Mucoromycotina_cls_Incertae_sedis;o__Mucoromycotina_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Sareomycetes;o__Sareales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Polyporales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Pleurotheciales,k__Fungi;p__Ascomycota;c__Orbiliomycetes;o__Orbiliales,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales,k__Fungi;p__Chytridiomycota;c__Chytridiomycota_cls_Incertae_sedis;o__Chytridiomycota_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Laboulbeniomycetes;o__Laboulbeniomycetes_ord_Incertae_sedis,k__Fungi;p__Chytridiomycota;c__Lobulomycetes;o__Lobulomycetales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideomycetes_ord_Incertae_sedis,k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Diversisporales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Savoryellales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Amylocorticiales,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS05,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Acrospermales,k__Fungi;p__Basidiomycota;c__Ustilaginomycetes;o__Ustilaginales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales,k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes;o__Cystobasidiales,k__Fungi;p__Kickxellomycota;c__Ramicandelaberomycetes;o__Ramicandelaberales,k__Fungi;p__Ascomycota;c__Leotiomycetes;__,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Kriegeriales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Auriculariales,k__Fungi;p__Chytridiomycota;__;__,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Tubeufiales,k__Fungi;p__Glomeromycota;c__Paraglomeromycetes;o__Paraglomerales,k__Fungi;p__Chytridiomycota;c__Rhizophlyctidomycetes;o__Rhizophlyctidales,k__Fungi;p__Kickxellomycota;c__Kickxellomycetes;o__Kickxellales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Venturiales,k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;o__Thaumatomonadida,k__Fungi;p__Basidiomycota;c__Geminibasidiomycetes;o__Geminibasidiales,k__Fungi;p__Monoblepharomycota;c__Hyaloraphidiomycetes;o__Hyaloraphidiales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Magnaporthales,k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Heterogastridiales,k__Fungi;p__Mucoromycota;c__Mucoromycetes;o__Mucorales,k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Entrophosporales,k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;__,k__Fungi;p__Ascomycota;c__Dothideomycetes;__,k__Rhizaria;p__Cercozoa;c__Cercozoa_cls_Incertae_sedis;o__Cercomonadida,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiomycetes_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Arachnomycetales,k__Fungi;p__Chytridiomycota;c__Chytridiomycetes;o__Chytridiales,k__Fungi;p__Chytridiomycota;c__GS14;o__GS14_ord_Incertae_sedis,k__Fungi;p__Glomeromycota;c__Archaeosporomycetes;o__Archaeosporales,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS08,k__Fungi;p__Basidiomycota;c__Exobasidiomycetes;o__Entylomatales,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Leotiales,k__Fungi;p__Blastocladiomycota;c__Physodermatomycetes;o__Physodermatales,k__Fungi;p__Blastocladiomycota;c__Blastocladiomycota_cls_Incertae_sedis;o__Blastocladiomycota_ord_Incertae_sedis,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Minutisphaerales,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Sclerococcales,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS10,k__Fungi;p__Basidiomycota;c__Spiculogloeomycetes;o__Spiculogloeales,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales,k__Fungi;p__Basidiomycota;c__Atractiellomycetes;o__Atractiellales,k__Stramenopila;p__Ochrophyta;c__Bacillariophyceae;o__Naviculales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariomycetidae_ord_Incertae_sedis,k__Viridiplantae;p__Anthophyta;c__Eudicotyledonae;__,k__Fungi;p__Aphelidiomycota;c__Aphelidiomycetes;o__GS16,k__Fungi;p__Basidiomycota;c__Ustilaginomycetes;o__Urocystidales,k__Fungi;p__Sanchytriomycota;c__Sanchytriomycetes;o__Sanchytriales,k__Fungi;p__Basidiomycota;c__Ustilaginomycetes;o__Violaceomycetales,k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes;o__Cystobasidiomycetes_ord_Incertae_sedis,k__Metazoa;p__Chordata;c__Actinopterygii;__,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Cephalothecales,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Mycocaliciales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Geastrales,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Hymenochaetales,k__Fungi;p__Mortierellomycota;c__Mortierellomycota_cls_Incertae_sedis;o__Mortierellomycota_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Tremellomycetes;__,k__Fungi;p__Monoblepharomycota;__;__,k__Fungi;p__Basidiomycota;__;__,k__Fungi;p__Basidiobolomycota;c__Basidiobolomycota_cls_Incertae_sedis;o__Basidiobolomycota_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellomycetes_ord_Incertae_sedis,k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes;o__Sakaguchiales,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Diaporthales,k__Ichthyosporia;p__Ichthyosporia_phy_Incertae_sedis;c__Ichthyosporia_cls_Incertae_sedis;o__Ichthyosporia_ord_Incertae_sedis,site_code,Year_est,Age,OS_location,Lat_long,Establishment,pH,EC,Cutting,Cattle,Sheep,Plough,Age_category
DRUIDS,1218.0,1747.0,430.0,100.0,1174.0,794.0,353.0,578.0,3026.0,126.0,111.0,2.0,261.0,80.0,9.0,149.0,11.0,2.0,44.0,107.0,4.0,133.0,28.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0,30.0,4.0,339.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,4.0,3.0,0.0,23.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,2002,19,SU2964250324,"51.251319, -1.5766624",seed_mix,pH_7,176.3,Yes,Yes,Yes,Yes,Intermediate
Stratton_Wood,676.0,289.0,491.0,8.0,2985.0,1359.0,1191.0,424.0,1055.0,624.0,117.0,20.0,481.0,131.0,107.0,301.0,192.0,1.0,22.0,69.0,13.0,84.0,25.0,0.0,0.0,0.0,4.0,0.0,0.0,20.0,54.0,0.0,0.0,4.0,0.0,20.0,0.0,0.0,7.0,0.0,0.0,20.0,2.0,10.0,0.0,29.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1995,26,SU1647289260,"51.601942, -1.7635665",seed_mix,pH_7,126.8,Yes,No,No,Yes,Old
WESTMEAD_FARM,1785.0,384.0,467.0,65.0,2352.0,706.0,1170.0,269.0,1231.0,58.0,610.0,23.0,871.0,14.0,13.0,107.0,83.0,9.0,10.0,64.0,0.0,45.0,196.0,13.0,0.0,9.0,21.0,0.0,0.0,70.0,39.0,66.0,0.0,75.0,0.0,3.0,11.0,0.0,0.0,2.0,0.0,0.0,18.0,0.0,0.0,13.0,0.0,0.0,6.0,0.0,0.0,0.0,8.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,24.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,2000,21,SU6317525168,"51.022422, -1.1006408",seed_mix,pH_7,159.0,Yes,No,Yes,No,Old
RSPB_orig_green,3098.0,731.0,286.0,252.0,1124.0,1119.0,1484.0,98.0,903.0,108.0,434.0,0.0,130.0,172.0,0.0,317.0,61.0,39.0,15.0,0.0,0.0,44.0,67.0,2.0,0.0,1.0,12.0,0.0,0.0,6.0,16.0,13.0,18.0,54.0,0.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0,3.0,0.0,13.0,259.0,14.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,13.0,0.0,16.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,2006,15,SU2135640329,"51.161815, -1.6959767",Green_hay_bush,pH_7,138.1,No,Yes,Yes,No,Intermediate
RSPB_churchil,3534.0,936.0,156.0,135.0,971.0,799.0,1103.0,138.0,1018.0,154.0,511.0,5.0,125.0,224.0,0.0,339.0,73.0,54.0,29.0,106.0,0.0,43.0,184.0,10.0,10.0,5.0,14.0,1.0,0.0,3.0,44.0,1.0,0.0,79.0,0.0,44.0,0.0,0.0,6.0,0.0,0.0,2.0,5.0,7.0,12.0,16.0,0.0,0.0,2.0,3.0,43.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,2010,11,SU2075340336,"51.1619, -1.7045994",Green_hay_bush,pH_8,116.8,No,No,Yes,No,Intermediate
RSPB_junction,1608.0,362.0,506.0,214.0,2185.0,524.0,1853.0,425.0,1292.0,233.0,750.0,15.0,178.0,94.0,0.0,221.0,14.0,2.0,36.0,78.0,1.0,6.0,46.0,109.0,0.0,1.0,6.0,11.0,0.0,1.0,82.0,14.0,0.0,1.0,0.0,12.0,4.0,36.0,10.0,8.0,0.0,0.0,0.0,0.0,6.0,16.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,2007,14,SU2267739280,"51.152332, -1.6771517",Green_hay_bush,pH_8,24.6,No,No,Yes,No,Intermediate
RSPB_Mainline,4284.0,185.0,1371.0,110.0,1330.0,228.0,626.0,227.0,1049.0,85.0,213.0,0.0,144.0,92.0,12.0,187.0,129.0,2.0,11.0,182.0,4.0,3.0,96.0,3.0,0.0,11.0,15.0,1.0,0.0,5.0,81.0,4.0,70.0,2.0,0.0,19.0,10.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,4.0,17.0,10.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,2016,5,SU2250539212,"51.151728, -1.6796151",Green_hay_bush,pH_8,23.4,No,No,Yes,No,New
Baltic_farm_1,891.0,783.0,2461.0,158.0,932.0,1187.0,1600.0,8.0,1422.0,0.0,27.0,0.0,63.0,273.0,0.0,703.0,0.0,64.0,17.0,91.0,0.0,73.0,148.0,52.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0,4.0,15.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,2005,16,SU0459767825,"51.40943, -1.9352946",Green_hay_bush,pH_7,29.2,Yes,Yes,Yes,No,Intermediate
Baltic_farm_2,6680.0,337.0,228.0,309.0,1564.0,683.0,314.0,0.0,177.0,0.0,35.0,6.0,145.0,37.0,0.0,17.0,5.0,45.0,4.0,18.0,0.0,0.0,3.0,1.0,0.0,20.0,0.0,0.0,133.0,9.0,145.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,1998,23,SU0306867167,"51.403524, -1.9572835",Green_hay_bush,pH_8,29.6,Yes,Yes,Yes,No,Old
WestEndFarm,6388.0,129.0,1139.0,284.0,944.0,282.0,258.0,4.0,361.0,0.0,0.0,0.0,247.0,117.0,44.0,328.0,22.0,13.0,0.0,83.0,0.0,52.0,40.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,50.0,0.0,0.0,22.0,0.0,0.0,1.0,19.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,10.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,2019,2,SU0297366901,"51.401133, -1.9586514",Green_hay_bush,pH_8,24.1,Yes,No,Yes,Yes,New
